emp_id,attendance_date,check_in_time,check_out_time,work_mode,attendance_status,location,device_id,ip_address,break_duration,overtime_hours,shift_type
E002,2024-06-11,09:00,18:00,On-site,Present,Mumbai,DVC9148,192.168.1.36,1.49,0.86,Night
E002,2024-06-12,09:04,19:04,On-site,Present,Mumbai,DVC7858,192.168.1.93,1.39,0.6,General
E002,2024-06-13,09:11,17:11,Remote,Present,Mumbai,DVC1778,192.168.1.97,1.13,0.07,Night
E002,2024-06-14,09:05,19:05,On-site,Present,Mumbai,DVC8813,192.168.1.177,1.5,0.14,Night
E002,2024-06-17,09:15,18:15,On-site,Present,Mumbai,DVC2821,192.168.1.239,0.57,1.62,Flexible
E002,2024-06-18,09:11,18:11,Remote,Present,Mumbai,DVC5913,192.168.1.158,0.66,1.87,General
E002,2024-06-19,09:02,19:02,On-site,Present,Mumbai,DVC1081,192.168.1.192,1.46,0.62,Night
E002,2024-06-20,09:10,19:10,On-site,Present,Mumbai,DVC7482,192.168.1.78,0.91,0.88,General
E002,2024-06-21,09:09,17:09,Remote,Present,Mumbai,DVC3392,192.168.1.96,0.89,1.12,Flexible
E002,2024-06-24,09:00,17:00,Remote,Present,Mumbai,DVC7069,192.168.1.177,0.97,1.85,Flexible
E002,2024-06-25,09:07,17:07,On-site,Present,Mumbai,DVC1552,192.168.1.148,1.35,1.48,General
E002,2024-06-26,09:10,18:10,On-site,Present,Mumbai,DVC7220,192.168.1.79,1.02,1.2,Flexible
E002,2024-06-27,09:07,18:07,Remote,Present,Mumbai,DVC5100,192.168.1.77,1.26,0.59,Night
E002,2024-06-28,09:02,19:02,Remote,Present,Mumbai,DVC8494,192.168.1.20,1.45,1.6,Night
E003,2024-01-01,09:03,19:03,On-site,Present,Mumbai,DVC8711,192.168.1.215,1.45,0.25,Night
E003,2024-01-02,09:14,18:14,Remote,Present,Mumbai,DVC5373,192.168.1.96,1.26,1.25,Night
E003,2024-01-03,09:11,17:11,On-site,Present,Mumbai,DVC8125,192.168.1.5,1.41,1.97,Flexible
E003,2024-01-04,09:12,17:12,Remote,Present,Mumbai,DVC4667,192.168.1.150,0.85,1.36,Flexible
E003,2024-01-05,09:01,17:01,Remote,Present,Mumbai,DVC7623,192.168.1.251,0.62,0.03,General
E003,2024-01-08,09:03,17:03,Remote,Present,Mumbai,DVC3335,192.168.1.225,1.06,0.83,Night
E003,2024-01-09,09:10,19:10,Remote,Present,Mumbai,DVC5279,192.168.1.17,1.07,0.54,Flexible
E003,2024-01-10,09:02,19:02,On-site,Present,Mumbai,DVC3293,192.168.1.42,1.04,1.54,Night
E003,2024-01-11,09:02,18:02,Remote,Present,Mumbai,DVC8968,192.168.1.116,1.39,0.65,Flexible
E003,2024-01-12,09:14,18:14,Remote,Present,Mumbai,DVC2019,192.168.1.140,0.71,0.15,Night
E003,2024-01-15,09:00,19:00,Remote,Present,Mumbai,DVC1785,192.168.1.242,0.88,0.18,Flexible
E003,2024-01-16,09:13,17:13,On-site,Present,Mumbai,DVC5952,192.168.1.79,1.29,1.56,Night
E003,2024-01-17,09:03,18:03,Remote,Present,Mumbai,DVC3622,192.168.1.110,1.03,1.11,Flexible
E003,2024-01-18,09:15,19:15,On-site,Present,Mumbai,DVC6138,192.168.1.219,0.64,1.6,Flexible
E003,2024-01-19,09:13,18:13,Remote,Present,Mumbai,DVC5911,192.168.1.73,0.79,1.51,Night
E003,2024-01-22,09:08,19:08,Remote,Present,Mumbai,DVC7802,192.168.1.165,1.48,0.03,General
E003,2024-01-23,09:00,19:00,Remote,Present,Mumbai,DVC3564,192.168.1.58,1.5,0.19,Flexible
E003,2024-01-24,09:05,17:05,Remote,Present,Mumbai,DVC6503,192.168.1.8,1.09,1.0,Night
E003,2024-01-25,09:02,17:02,On-site,Present,Mumbai,DVC7994,192.168.1.114,1.26,1.6,General
E003,2024-01-26,09:12,18:12,Remote,Present,Mumbai,DVC4992,192.168.1.158,1.18,0.45,Flexible
E003,2024-01-29,09:08,18:08,On-site,Present,Mumbai,DVC6340,192.168.1.28,0.77,1.9,Night
E003,2024-01-30,09:01,18:01,On-site,Present,Mumbai,DVC6748,192.168.1.50,0.82,1.46,Night
E003,2024-01-31,09:14,17:14,On-site,Present,Mumbai,DVC3193,192.168.1.54,0.64,1.56,Flexible
E003,2024-02-01,09:11,18:11,On-site,Present,Mumbai,DVC7675,192.168.1.10,1.46,0.56,General
E003,2024-02-02,09:07,18:07,Remote,Present,Mumbai,DVC6418,192.168.1.222,1.31,1.65,General
E003,2024-02-05,09:13,19:13,Remote,Present,Mumbai,DVC7626,192.168.1.219,1.08,1.18,Flexible
E003,2024-02-06,09:04,19:04,Remote,Present,Mumbai,DVC7990,192.168.1.146,1.08,1.59,General
E003,2024-02-07,09:05,17:05,On-site,Present,Mumbai,DVC2261,192.168.1.53,1.12,0.25,General
E003,2024-02-08,09:10,18:10,Remote,Present,Mumbai,DVC2967,192.168.1.11,1.16,1.94,Night
E003,2024-02-09,09:04,18:04,On-site,Present,Mumbai,DVC1233,192.168.1.230,0.84,1.23,Flexible
E003,2024-02-12,09:14,18:14,Remote,Present,Mumbai,DVC9738,192.168.1.130,1.41,0.01,General
E003,2024-02-13,09:12,18:12,Remote,Present,Mumbai,DVC7774,192.168.1.170,0.67,1.99,Night
E003,2024-02-14,09:14,18:14,On-site,Present,Mumbai,DVC6273,192.168.1.164,0.52,0.56,Night
E003,2024-02-15,09:08,19:08,Remote,Present,Mumbai,DVC8674,192.168.1.159,1.21,1.01,Night
E003,2024-02-16,09:01,18:01,Remote,Present,Mumbai,DVC5213,192.168.1.196,0.55,1.42,General
E003,2024-02-19,09:03,17:03,Remote,Present,Mumbai,DVC8215,192.168.1.91,1.36,1.17,General
E003,2024-02-20,09:01,17:01,Remote,Present,Mumbai,DVC2662,192.168.1.208,1.3,0.73,Night
E003,2024-02-21,09:11,18:11,On-site,Present,Mumbai,DVC9387,192.168.1.203,0.92,0.39,Night
E003,2024-02-22,09:00,19:00,Remote,Present,Mumbai,DVC4304,192.168.1.18,1.29,0.3,Flexible
E003,2024-02-23,09:06,19:06,Remote,Present,Mumbai,DVC8629,192.168.1.82,1.16,1.92,Night
E003,2024-02-26,09:15,17:15,Remote,Present,Mumbai,DVC5100,192.168.1.70,0.58,0.52,Flexible
E003,2024-02-27,09:02,17:02,Remote,Present,Mumbai,DVC2648,192.168.1.24,0.68,0.81,Night
E003,2024-02-28,09:12,17:12,Remote,Present,Mumbai,DVC9515,192.168.1.186,0.87,0.43,General
E003,2024-02-29,09:02,18:02,Remote,Present,Mumbai,DVC3078,192.168.1.10,0.92,1.01,Night
E003,2024-03-01,09:13,18:13,Remote,Present,Mumbai,DVC1560,192.168.1.123,0.86,1.45,General
E003,2024-03-04,09:04,18:04,Remote,Present,Mumbai,DVC8090,192.168.1.121,1.28,0.09,Flexible
E003,2024-03-05,09:02,17:02,On-site,Present,Mumbai,DVC2148,192.168.1.91,1.24,1.84,Night
E003,2024-03-06,09:15,17:15,On-site,Present,Mumbai,DVC6094,192.168.1.109,0.72,0.21,General
E003,2024-03-07,09:05,18:05,Remote,Present,Mumbai,DVC3663,192.168.1.111,1.48,1.84,Flexible
E003,2024-03-08,09:03,18:03,Remote,Present,Mumbai,DVC9695,192.168.1.234,1.49,1.72,General
E003,2024-03-11,09:00,19:00,On-site,Present,Mumbai,DVC3347,192.168.1.236,0.67,0.13,Flexible
E003,2024-03-12,09:11,19:11,On-site,Present,Mumbai,DVC2022,192.168.1.141,0.7,1.13,General
E003,2024-03-13,09:15,18:15,Remote,Present,Mumbai,DVC5067,192.168.1.109,1.47,0.44,Night
E003,2024-03-14,09:13,19:13,Remote,Present,Mumbai,DVC4794,192.168.1.230,1.0,0.71,Night
E003,2024-03-15,09:05,19:05,On-site,Present,Mumbai,DVC9497,192.168.1.58,0.66,1.42,Night
E003,2024-03-18,09:03,17:03,On-site,Present,Mumbai,DVC4525,192.168.1.111,1.34,0.29,Night
E003,2024-03-19,09:13,19:13,Remote,Present,Mumbai,DVC3109,192.168.1.99,0.98,1.76,Flexible
E003,2024-03-20,09:05,17:05,Remote,Present,Mumbai,DVC8764,192.168.1.186,1.42,0.3,Flexible
E003,2024-03-21,09:09,18:09,Remote,Present,Mumbai,DVC3972,192.168.1.248,1.29,0.44,Night
E003,2024-03-22,09:01,18:01,Remote,Present,Mumbai,DVC9557,192.168.1.82,0.96,0.9,Night
E003,2024-03-25,09:06,19:06,On-site,Present,Mumbai,DVC9792,192.168.1.25,1.16,0.32,General
E003,2024-03-26,09:01,17:01,On-site,Present,Mumbai,DVC5478,192.168.1.229,1.12,0.04,General
E003,2024-03-27,09:14,19:14,On-site,Present,Mumbai,DVC1499,192.168.1.61,1.33,0.05,General
E003,2024-03-28,09:00,19:00,Remote,Present,Mumbai,DVC3950,192.168.1.40,1.37,0.07,Night
E003,2024-03-29,09:08,17:08,Remote,Present,Mumbai,DVC3212,192.168.1.167,0.53,0.15,Flexible
E003,2024-04-01,09:15,17:15,On-site,Present,Mumbai,DVC5337,192.168.1.91,1.24,1.04,Night
E003,2024-04-02,09:05,17:05,On-site,Present,Mumbai,DVC4134,192.168.1.30,1.04,1.67,Night
E003,2024-04-03,09:01,17:01,Remote,Present,Mumbai,DVC6157,192.168.1.200,1.18,0.91,Flexible
E003,2024-04-04,09:05,19:05,On-site,Present,Mumbai,DVC7139,192.168.1.141,1.25,0.73,General
E003,2024-04-05,09:08,17:08,On-site,Present,Mumbai,DVC5164,192.168.1.164,0.98,1.7,Night
E003,2024-04-08,09:05,19:05,On-site,Present,Mumbai,DVC9085,192.168.1.43,0.65,0.79,General
E003,2024-04-09,09:00,18:00,On-site,Present,Mumbai,DVC8542,192.168.1.213,0.61,0.84,General
E003,2024-04-10,09:02,17:02,Remote,Present,Mumbai,DVC9289,192.168.1.164,1.43,0.03,General
E003,2024-04-11,09:15,19:15,On-site,Present,Mumbai,DVC2529,192.168.1.71,1.27,1.77,General
E003,2024-04-12,09:11,17:11,On-site,Present,Mumbai,DVC5316,192.168.1.49,1.06,0.78,Night
E003,2024-04-15,09:04,18:04,Remote,Present,Mumbai,DVC4944,192.168.1.192,1.05,0.5,Night
E003,2024-04-16,09:12,18:12,Remote,Present,Mumbai,DVC4374,192.168.1.25,0.87,1.62,Flexible
E003,2024-04-17,09:15,17:15,Remote,Present,Mumbai,DVC7396,192.168.1.175,0.58,0.41,General
E003,2024-04-18,09:06,17:06,Remote,Present,Mumbai,DVC2060,192.168.1.54,1.12,0.06,General
E003,2024-04-19,09:05,18:05,Remote,Present,Mumbai,DVC9618,192.168.1.58,1.49,0.54,Flexible
E003,2024-04-22,09:01,19:01,Remote,Present,Mumbai,DVC3537,192.168.1.74,1.36,1.27,General
E003,2024-04-23,09:12,17:12,On-site,Present,Mumbai,DVC1511,192.168.1.218,1.05,1.14,Night
E003,2024-04-24,09:14,18:14,Remote,Present,Mumbai,DVC9283,192.168.1.220,1.41,0.95,Night
E003,2024-04-25,09:02,19:02,Remote,Present,Mumbai,DVC9050,192.168.1.227,0.84,1.92,Night
E003,2024-04-26,09:14,18:14,Remote,Present,Mumbai,DVC8725,192.168.1.29,0.66,0.65,Night
E003,2024-04-29,09:09,19:09,Remote,Present,Mumbai,DVC8520,192.168.1.98,0.72,0.06,Night
E003,2024-04-30,09:07,17:07,On-site,Present,Mumbai,DVC6260,192.168.1.57,0.52,1.37,General
E003,2024-05-01,09:12,18:12,Remote,Present,Mumbai,DVC8230,192.168.1.168,0.6,1.91,Night
E003,2024-05-02,09:05,17:05,Remote,Present,Mumbai,DVC6724,192.168.1.155,0.58,1.49,Night
E003,2024-05-03,09:04,17:04,Remote,Present,Mumbai,DVC2466,192.168.1.82,1.39,1.01,General
E003,2024-05-06,09:15,18:15,Remote,Present,Mumbai,DVC9717,192.168.1.182,1.14,0.27,Flexible
E003,2024-05-07,09:03,19:03,On-site,Present,Mumbai,DVC5256,192.168.1.143,0.92,0.57,Night
E003,2024-05-08,09:07,18:07,On-site,Present,Mumbai,DVC4578,192.168.1.4,0.59,1.87,Night
E003,2024-05-09,09:00,19:00,On-site,Present,Mumbai,DVC2607,192.168.1.72,0.86,0.58,Flexible
E003,2024-05-10,09:15,17:15,On-site,Present,Mumbai,DVC2284,192.168.1.168,0.55,1.92,Night
E003,2024-05-13,09:11,17:11,Remote,Present,Mumbai,DVC2056,192.168.1.246,0.98,0.36,Flexible
E003,2024-05-14,09:09,18:09,Remote,Present,Mumbai,DVC2206,192.168.1.229,0.96,0.1,Flexible
E003,2024-05-15,09:11,18:11,Remote,Present,Mumbai,DVC8399,192.168.1.133,1.13,1.95,Night
E003,2024-05-16,09:05,19:05,On-site,Present,Mumbai,DVC8172,192.168.1.122,1.18,1.37,Flexible
E003,2024-05-17,09:02,19:02,Remote,Present,Mumbai,DVC9652,192.168.1.192,0.9,1.11,Flexible
E003,2024-05-20,09:11,17:11,Remote,Present,Mumbai,DVC6468,192.168.1.111,1.08,1.8,Flexible
E003,2024-05-21,09:11,17:11,On-site,Present,Mumbai,DVC3334,192.168.1.135,0.72,1.05,General
E003,2024-05-22,09:06,19:06,On-site,Present,Mumbai,DVC6142,192.168.1.104,0.89,0.74,Night
E003,2024-05-23,09:04,17:04,Remote,Present,Mumbai,DVC8574,192.168.1.176,1.07,1.8,Flexible
E003,2024-05-24,09:14,18:14,On-site,Present,Mumbai,DVC7159,192.168.1.200,0.58,0.92,General
E003,2024-05-27,09:00,17:00,Remote,Present,Mumbai,DVC1016,192.168.1.243,1.18,0.28,Flexible
E003,2024-05-28,09:15,19:15,Remote,Present,Mumbai,DVC3867,192.168.1.81,0.56,0.55,General
E003,2024-05-29,09:10,17:10,Remote,Present,Mumbai,DVC4830,192.168.1.5,0.61,0.46,Flexible
E003,2024-05-30,09:03,19:03,On-site,Present,Mumbai,DVC6712,192.168.1.151,1.42,0.13,Flexible
E003,2024-05-31,09:15,17:15,Remote,Present,Mumbai,DVC3127,192.168.1.80,1.04,1.15,Night
E003,2024-06-03,09:13,19:13,On-site,Present,Mumbai,DVC9011,192.168.1.108,0.83,0.75,General
E003,2024-06-04,09:09,18:09,On-site,Present,Mumbai,DVC2480,192.168.1.76,0.65,1.76,General
E003,2024-06-05,09:05,19:05,Remote,Present,Mumbai,DVC1636,192.168.1.187,1.23,1.94,General
E003,2024-06-06,09:15,17:15,Remote,Present,Mumbai,DVC2094,192.168.1.135,0.51,0.15,General
E003,2024-06-07,09:02,18:02,Remote,Present,Mumbai,DVC2188,192.168.1.21,0.6,0.5,General
E003,2024-06-10,09:10,19:10,On-site,Present,Mumbai,DVC1050,192.168.1.189,1.21,1.18,Night
E003,2024-06-11,09:04,19:04,Remote,Present,Mumbai,DVC8421,192.168.1.172,0.57,0.11,Flexible
E003,2024-06-12,09:06,17:06,On-site,Present,Mumbai,DVC3337,192.168.1.14,0.84,1.19,Flexible
E003,2024-06-13,09:13,18:13,Remote,Present,Mumbai,DVC6066,192.168.1.43,0.73,0.8,Flexible
E003,2024-06-14,09:03,18:03,On-site,Present,Mumbai,DVC8237,192.168.1.23,0.54,0.79,General
E003,2024-06-17,09:06,18:06,On-site,Present,Mumbai,DVC2942,192.168.1.73,1.17,1.05,Night
E003,2024-06-18,09:12,19:12,On-site,Present,Mumbai,DVC2496,192.168.1.47,1.31,0.73,Night
E003,2024-06-19,09:03,19:03,On-site,Present,Mumbai,DVC4814,192.168.1.104,1.35,0.26,Night
E003,2024-06-20,09:10,18:10,On-site,Present,Mumbai,DVC4834,192.168.1.46,0.8,1.43,Flexible
E003,2024-06-21,09:14,17:14,Remote,Present,Mumbai,DVC1781,192.168.1.24,0.74,1.41,General
E003,2024-06-24,09:11,17:11,Remote,Present,Mumbai,DVC8234,192.168.1.251,1.04,1.16,General
E003,2024-06-25,09:04,19:04,Remote,Present,Mumbai,DVC8682,192.168.1.244,1.16,0.59,Night
E003,2024-06-26,09:08,17:08,On-site,Present,Mumbai,DVC1933,192.168.1.128,0.67,1.7,Flexible
E003,2024-06-27,09:08,19:08,On-site,Present,Mumbai,DVC7049,192.168.1.6,0.98,1.97,General
E003,2024-06-28,09:03,19:03,On-site,Present,Mumbai,DVC7952,192.168.1.103,1.12,1.95,Night
E004,2024-01-01,09:09,18:09,On-site,Absent,Delhi,DVC4246,192.168.1.21,0.79,1.38,General
E004,2024-01-02,09:09,19:09,Remote,Absent,Delhi,DVC4573,192.168.1.69,1.08,0.48,Flexible
E004,2024-01-03,09:05,18:05,On-site,Present,Delhi,DVC9692,192.168.1.198,1.25,0.59,Night
E004,2024-01-04,09:03,19:03,On-site,Present,Delhi,DVC5673,192.168.1.219,0.86,0.74,General
E004,2024-01-05,09:12,19:12,Remote,Absent,Delhi,DVC7822,192.168.1.253,0.7,1.89,Flexible
E004,2024-01-08,09:11,18:11,On-site,Present,Delhi,DVC5358,192.168.1.160,1.08,1.26,Flexible
E004,2024-01-09,09:04,18:04,Remote,Present,Delhi,DVC1616,192.168.1.245,0.69,0.01,General
E004,2024-01-10,09:01,19:01,On-site,Present,Delhi,DVC2065,192.168.1.18,1.44,1.62,Night
E004,2024-01-11,09:01,19:01,On-site,Absent,Delhi,DVC4722,192.168.1.227,0.94,0.19,General
E004,2024-01-12,09:06,18:06,Remote,Absent,Delhi,DVC5274,192.168.1.10,1.46,0.35,General
E004,2024-01-15,09:07,19:07,On-site,Absent,Delhi,DVC2426,192.168.1.205,0.56,0.84,Flexible
E004,2024-01-16,09:10,19:10,On-site,Present,Delhi,DVC1826,192.168.1.203,1.17,1.08,General
E004,2024-01-17,09:00,17:00,On-site,Present,Delhi,DVC6541,192.168.1.22,0.64,1.76,Flexible
E004,2024-01-18,09:07,19:07,On-site,Present,Delhi,DVC5380,192.168.1.89,1.39,1.57,Night
E004,2024-01-19,09:02,17:02,Remote,Absent,Delhi,DVC3839,192.168.1.88,1.04,0.42,Flexible
E004,2024-01-22,09:06,17:06,On-site,Present,Delhi,DVC4850,192.168.1.61,1.41,1.95,Flexible
E004,2024-01-23,09:08,17:08,Remote,Absent,Delhi,DVC4663,192.168.1.239,0.68,0.4,Flexible
E004,2024-01-24,09:11,18:11,On-site,Absent,Delhi,DVC2658,192.168.1.85,1.46,0.13,Flexible
E004,2024-01-25,09:07,19:07,On-site,Present,Delhi,DVC6309,192.168.1.250,0.79,1.32,Night
E004,2024-01-26,09:10,19:10,On-site,Absent,Delhi,DVC9349,192.168.1.202,1.35,0.79,General
E004,2024-01-29,09:03,19:03,Remote,Present,Delhi,DVC3506,192.168.1.23,0.77,1.57,General
E004,2024-01-30,09:01,17:01,Remote,Absent,Delhi,DVC9483,192.168.1.87,0.89,0.57,General
E004,2024-01-31,09:04,17:04,On-site,Present,Delhi,DVC6644,192.168.1.40,1.42,1.04,Flexible
E004,2024-02-01,09:11,19:11,Remote,Absent,Delhi,DVC7598,192.168.1.168,0.56,1.33,General
E004,2024-02-02,09:07,19:07,Remote,Absent,Delhi,DVC1730,192.168.1.7,0.63,0.75,Flexible
E004,2024-02-05,09:12,17:12,Remote,Present,Delhi,DVC1220,192.168.1.35,1.01,1.32,General
E004,2024-02-06,09:14,19:14,On-site,Absent,Delhi,DVC9667,192.168.1.232,0.99,1.1,General
E004,2024-02-07,09:06,19:06,On-site,Present,Delhi,DVC3513,192.168.1.195,1.22,0.64,General
E004,2024-02-08,09:00,17:00,Remote,Present,Delhi,DVC1558,192.168.1.87,1.38,0.75,General
E004,2024-02-09,09:11,19:11,Remote,Present,Delhi,DVC8748,192.168.1.83,0.63,0.99,Flexible
E004,2024-02-12,09:09,19:09,On-site,Present,Delhi,DVC6917,192.168.1.26,1.03,1.88,Night
E004,2024-02-13,09:14,17:14,Remote,Absent,Delhi,DVC4720,192.168.1.158,1.3,1.73,General
E004,2024-02-14,09:08,17:08,Remote,Absent,Delhi,DVC6479,192.168.1.119,0.79,1.82,General
E004,2024-02-15,09:15,18:15,Remote,Present,Delhi,DVC4049,192.168.1.29,1.05,0.94,General
E004,2024-02-16,09:00,18:00,On-site,Present,Delhi,DVC4231,192.168.1.45,0.59,0.61,General
E004,2024-02-19,09:13,18:13,Remote,Present,Delhi,DVC6210,192.168.1.138,1.23,1.74,Night
E004,2024-02-20,09:11,19:11,Remote,Present,Delhi,DVC9343,192.168.1.159,0.9,0.31,Flexible
E004,2024-02-21,09:01,19:01,On-site,Present,Delhi,DVC5137,192.168.1.212,1.43,1.49,General
E004,2024-02-22,09:10,17:10,On-site,Present,Delhi,DVC1068,192.168.1.156,1.3,0.27,General
E004,2024-02-23,09:14,17:14,Remote,Absent,Delhi,DVC7783,192.168.1.177,1.47,1.6,General
E004,2024-02-26,09:11,19:11,On-site,Absent,Delhi,DVC3355,192.168.1.95,0.86,0.32,General
E004,2024-02-27,09:09,19:09,Remote,Absent,Delhi,DVC1493,192.168.1.91,1.2,1.08,Night
E004,2024-02-28,09:13,17:13,On-site,Present,Delhi,DVC8483,192.168.1.15,0.79,0.17,General
E004,2024-02-29,09:03,18:03,Remote,Present,Delhi,DVC3714,192.168.1.120,0.85,0.79,Flexible
E004,2024-03-01,09:06,18:06,Remote,Present,Delhi,DVC6684,192.168.1.46,0.8,1.86,General
E004,2024-03-04,09:11,18:11,On-site,Present,Delhi,DVC7431,192.168.1.63,1.02,1.98,Flexible
E004,2024-03-05,09:07,18:07,Remote,Present,Delhi,DVC5648,192.168.1.58,0.92,1.4,Night
E004,2024-03-06,09:06,18:06,Remote,Present,Delhi,DVC3500,192.168.1.109,0.88,1.48,General
E004,2024-03-07,09:12,17:12,Remote,Absent,Delhi,DVC2913,192.168.1.84,1.24,0.7,Flexible
E004,2024-03-08,09:07,17:07,Remote,Absent,Delhi,DVC9137,192.168.1.225,1.29,0.24,Flexible
E004,2024-03-11,09:03,19:03,Remote,Present,Delhi,DVC9736,192.168.1.73,1.43,0.48,General
E004,2024-03-12,09:10,19:10,Remote,Absent,Delhi,DVC6263,192.168.1.170,0.88,0.1,General
E004,2024-03-13,09:00,18:00,On-site,Present,Delhi,DVC3197,192.168.1.237,1.16,1.98,Flexible
E004,2024-03-14,09:14,18:14,On-site,Present,Delhi,DVC3363,192.168.1.101,1.31,1.9,General
E004,2024-03-15,09:12,18:12,On-site,Present,Delhi,DVC3853,192.168.1.138,0.57,0.93,Flexible
E004,2024-03-18,09:12,19:12,On-site,Present,Delhi,DVC3775,192.168.1.33,0.91,0.59,Night
E004,2024-03-19,09:01,18:01,Remote,Absent,Delhi,DVC3028,192.168.1.236,0.89,1.56,General
E004,2024-03-20,09:04,19:04,Remote,Present,Delhi,DVC7353,192.168.1.164,1.43,1.97,General
E004,2024-03-21,09:06,19:06,On-site,Present,Delhi,DVC2314,192.168.1.246,1.38,1.99,General
E004,2024-03-22,09:04,19:04,Remote,Present,Delhi,DVC9116,192.168.1.225,0.52,1.43,Flexible
E004,2024-03-25,09:09,17:09,Remote,Absent,Delhi,DVC1240,192.168.1.38,1.15,1.6,Flexible
E004,2024-03-26,09:13,18:13,Remote,Absent,Delhi,DVC6475,192.168.1.185,1.11,1.74,Flexible
E004,2024-03-27,09:12,17:12,On-site,Present,Delhi,DVC5698,192.168.1.36,0.64,0.32,Night
E004,2024-03-28,09:06,17:06,Remote,Absent,Delhi,DVC6856,192.168.1.230,0.94,0.22,Night
E004,2024-03-29,09:08,18:08,Remote,Present,Delhi,DVC4216,192.168.1.205,0.91,0.34,General
E004,2024-04-01,09:09,18:09,Remote,Absent,Delhi,DVC9655,192.168.1.164,1.46,1.34,Night
E004,2024-04-02,09:00,17:00,Remote,Absent,Delhi,DVC7039,192.168.1.34,1.12,1.75,Flexible
E004,2024-04-03,09:02,18:02,Remote,Present,Delhi,DVC8857,192.168.1.241,1.06,0.29,Flexible
E004,2024-04-04,09:14,18:14,Remote,Absent,Delhi,DVC2003,192.168.1.28,0.63,1.56,Night
E004,2024-04-05,09:02,19:02,Remote,Present,Delhi,DVC6932,192.168.1.45,0.74,1.51,Flexible
E004,2024-04-08,09:02,19:02,Remote,Absent,Delhi,DVC6678,192.168.1.88,1.05,1.39,Night
E004,2024-04-09,09:02,18:02,On-site,Present,Delhi,DVC9354,192.168.1.101,1.45,1.07,Flexible
E004,2024-04-10,09:12,19:12,Remote,Present,Delhi,DVC5769,192.168.1.135,0.95,0.37,Flexible
E004,2024-04-11,09:08,18:08,Remote,Present,Delhi,DVC7637,192.168.1.78,0.91,0.07,General
E004,2024-04-12,09:06,18:06,On-site,Absent,Delhi,DVC9222,192.168.1.93,1.12,0.29,General
E004,2024-04-15,09:09,19:09,On-site,Present,Delhi,DVC4761,192.168.1.60,1.37,1.21,General
E004,2024-04-16,09:03,18:03,On-site,Present,Delhi,DVC2595,192.168.1.44,1.03,0.65,General
E004,2024-04-17,09:06,19:06,On-site,Absent,Delhi,DVC4785,192.168.1.249,0.95,1.06,Night
E004,2024-04-18,09:03,17:03,On-site,Present,Delhi,DVC4084,192.168.1.121,1.44,0.55,General
E004,2024-04-19,09:00,19:00,Remote,Absent,Delhi,DVC1757,192.168.1.56,0.77,1.66,Night
E004,2024-04-22,09:10,19:10,On-site,Present,Delhi,DVC5354,192.168.1.122,0.97,0.17,General
E004,2024-04-23,09:05,17:05,On-site,Present,Delhi,DVC1529,192.168.1.8,1.04,1.57,Flexible
E004,2024-04-24,09:10,19:10,On-site,Present,Delhi,DVC5910,192.168.1.82,1.45,1.2,General
E004,2024-04-25,09:10,17:10,Remote,Absent,Delhi,DVC7385,192.168.1.28,0.93,0.2,Night
E004,2024-04-26,09:03,17:03,Remote,Present,Delhi,DVC4607,192.168.1.29,1.1,0.32,Night
E004,2024-04-29,09:04,18:04,On-site,Absent,Delhi,DVC3027,192.168.1.40,0.68,0.94,Night
E004,2024-04-30,09:14,18:14,On-site,Absent,Delhi,DVC5446,192.168.1.165,1.21,1.0,Flexible
E004,2024-05-01,09:07,18:07,Remote,Absent,Delhi,DVC6461,192.168.1.154,0.73,1.12,Flexible
E004,2024-05-02,09:03,17:03,Remote,Present,Delhi,DVC7984,192.168.1.68,0.95,1.11,General
E004,2024-05-03,09:07,19:07,Remote,Absent,Delhi,DVC3551,192.168.1.51,1.41,1.42,General
E004,2024-05-06,09:12,19:12,On-site,Present,Delhi,DVC7210,192.168.1.16,1.32,1.16,Flexible
E004,2024-05-07,09:04,17:04,Remote,Absent,Delhi,DVC7177,192.168.1.38,1.24,1.56,Flexible
E004,2024-05-08,09:03,18:03,On-site,Absent,Delhi,DVC6940,192.168.1.42,1.32,0.91,General
E004,2024-05-09,09:07,17:07,On-site,Present,Delhi,DVC4836,192.168.1.141,1.08,0.03,Flexible
E004,2024-05-10,09:01,18:01,On-site,Present,Delhi,DVC8178,192.168.1.182,0.87,1.77,Flexible
E004,2024-05-13,09:06,17:06,Remote,Present,Delhi,DVC4143,192.168.1.188,0.74,0.13,Night
E004,2024-05-14,09:03,19:03,On-site,Present,Delhi,DVC6008,192.168.1.133,1.04,1.29,Night
E004,2024-05-15,09:15,19:15,On-site,Present,Delhi,DVC5592,192.168.1.231,1.25,1.39,Night
E004,2024-05-16,09:06,19:06,Remote,Present,Delhi,DVC4806,192.168.1.223,1.15,1.85,Night
E004,2024-05-17,09:15,17:15,On-site,Absent,Delhi,DVC3365,192.168.1.98,0.8,0.81,Flexible
E004,2024-05-20,09:05,17:05,On-site,Present,Delhi,DVC3534,192.168.1.99,1.17,0.18,Night
E004,2024-05-21,09:03,19:03,On-site,Absent,Delhi,DVC3426,192.168.1.31,0.55,0.49,Night
E004,2024-05-22,09:11,17:11,On-site,Present,Delhi,DVC9619,192.168.1.160,0.87,0.29,General
E004,2024-05-23,09:01,18:01,Remote,Absent,Delhi,DVC1595,192.168.1.52,0.85,0.3,General
